"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-28"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-28"
"config.yaml" "8dd8d57331ddceaf4c4cc32ae691a107" "site/built/config.yaml" "2026-09-01"
"index.md" "dbee42220ce56fa62a51ac598769bc16" "site/built/index.md" "2026-08-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-28"
"episodes/why-license.md" "79b82e0b363679f307c24b14c337f8d3" "site/built/why-license.md" "2026-08-28"
"episodes/episode-2-permissive-vs-copyleft.md" "f7923762a6a8a2c7abcb79ca20ed93b0" "site/built/episode-2-permissive-vs-copyleft.md" "2026-09-01"
"episodes/when-license-clash.md" "d9349d7c89f02beb1c172d5ebfc04ee1" "site/built/when-license-clash.md" "2026-08-28"
"episodes/choosing-licenses.md" "51642d57f24e6ce2359d85ddd9ade2c4" "site/built/choosing-licenses.md" "2026-08-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-08-28"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-08-28"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-08-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-08-28"
